"FullName","SizeMB"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\media\models\step_110000.keras","33.29"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\drawapp\step_176000.keras","33.29"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\best_hate_speech_model3.keras","18.96"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\media\AAAS\documentation\The_Most_Notorious_Talker_Runs_the_Worlds_Greatest_Clan_Vol._3.pdf","15.69"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\media\AAAS\documentation\The_Most_Notorious_Talker_Runs_the_Worlds_Greatest_Clan_Vol._4.pdf","15.02"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\media\AAAS\documentation\The_Most_Notorious__Talker__Runs_the_World_s_Greatest_Clan_Light_Novel_Vol._1.pdf","9.04"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\LSTM_attention_model3.keras","5.92"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\static\tracker\3d-portrait-people.jpg","2.61"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\media\AAAS\documentation\journal.pdig.0000454.pdf","1.35"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\tokenizer.pkl","0.76"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\media\AAAS\datasets\RAMMap.zip","0.66"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\media\AAAS\code\Untitled_diagram___Mermaid_Chart-2025-10-02-092509.png","0.51"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\tag_dataset.py","0.39"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\__pycache__\tag_dataset.cpython-312.pyc","0.28"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\db.sqlite3","0.24"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\db-tracker.sqlite3","0.2"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\__pycache__\tag_dataset.cpython-39.pyc","0.17"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\allfiles.csv","0.14"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\visualizations\__pycache__\views.cpython-312.pyc","0.1"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\visualizations\views.py","0.09"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\resumes\Mini_Project_-_Abstract.pdf","0.07"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\unique_ai_labels.txt","0.07"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\visualizations\templates\visualizations\neural_network.html","0.07"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\media\AAAS\code\defectdet.py","0.07"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\regex_pattern.txt","0.06"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\templates\home.html","0.06"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\visualizations\templates\visualizations\decision_tree.html","0.05"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\media\AAAS\code\try-math-model.ipynb","0.05"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\visualizations\templates\visualizations\svm.html","0.05"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\media\AAAS\datasets\OCTDL_labels.csv","0.05"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\__pycache__\safe_parse_tree.cpython-312.pyc","0.04"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\visualizations\templates\visualizations\kmeans.html","0.04"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\safe_parse_tree.py","0.04"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\visualizations\templates\visualizations\linear_regression.html","0.04"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\drawapp\templates\drawapp\draw_page.html","0.03"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\templates\drawapp\draw_page.html","0.03"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\drawapp\__pycache__\views.cpython-312.pyc","0.03"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\drawapp\views.py","0.03"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\visualizations\templates\visualizations\dbscan.html","0.03"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\__pycache__\views.cpython-312.pyc","0.02"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\views.py","0.02"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\static\tracker\salvo_logo.jpg","0.02"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\__pycache__\views.cpython-312.pyc","0.02"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\drawapp\templates\drawapp\model_management.html","0.02"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\templates\base.html","0.02"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\visualizations\templates\visualizations\home.html","0.02"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\templates\reapply_join_request.html","0.01"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\templates\view_join_request.html","0.01"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\templates\account_dashboard.html","0.01"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\tagger.py","0.01"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\templates\account_profile.html","0.01"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\templates\register_member.html","0.01"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\templates\tracker-templates\home.html","0.01"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\templates\login.html","0.01"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\templates\join_request.html","0.01"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\salvo_website\__pycache__\urls.cpython-312.pyc","0.01"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\templates\confirm_tags.html","0.01"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\templates\create_post.html","0.01"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\templates\member_profile.html","0.01"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\templates\member_dashboard.html","0.01"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\__pycache__\tagger.cpython-312.pyc","0.01"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\__pycache__\tagger.cpython-39.pyc","0.01"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\LICENSE","0.01"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\__pycache__\views.cpython-310.pyc","0.01"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\__pycache__\models.cpython-312.pyc","0.01"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\visualizations\README.md","0.01"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\views.py","0.01"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\AAAS\templates\AAAS\post_openmodel.html","0.01"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\__pycache__\views.cpython-39.pyc","0.01"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\templates\view_applications.html","0.01"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\__pycache__\__init__.cpython-310.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\visualizations\admin.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\visualizations\apps.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\__pycache__\__init__.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\__pycache__\forms.cpython-310.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\__pycache__\apps.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\__pycache__\apps.cpython-310.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\__pycache__\models.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\__pycache__\models.cpython-310.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\__pycache__\forms.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\visualizations\models.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\models.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\visualizations\__pycache__\models.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\visualizations\__pycache__\admin.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\visualizations\__pycache__\apps.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\admin.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\apps.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\visualizations\__pycache__\urls.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\visualizations\__pycache__\__init__.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\visualizations\tests.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\visualizations\urls.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\__init__.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\forms.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\visualizations\migrations\__init__.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\visualizations\migrations\__pycache__\__init__.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\visualizations\__init__.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\tests.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\migrations\__pycache__\0012_alter_post_date.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\migrations\__pycache__\0011_post_tags_alter_post_date.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\migrations\__pycache__\0010_alter_post_date_postlike.cpython-39.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\migrations\__pycache__\__init__.cpython-39.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\migrations\__pycache__\__init__.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\migrations\__pycache__\0013_alter_post_date.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\migrations\__pycache__\0010_alter_post_date_postlike.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\migrations\__pycache__\0008_joinrequest_upvotes_alter_post_date.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\migrations\__pycache__\0007_alter_post_date_joinrequest.cpython-39.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\migrations\__pycache__\0007_alter_post_date_joinrequest.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\migrations\__pycache__\0009_alter_post_date.cpython-39.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\migrations\__pycache__\0009_alter_post_date.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\migrations\__pycache__\0008_joinrequest_upvotes_alter_post_date.cpython-39.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\__pycache__\forms.cpython-39.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\__pycache__\forms.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\__pycache__\apps.cpython-39.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\__pycache__\__init__.cpython-39.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\__pycache__\__init__.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\__pycache__\models.cpython-39.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\__pycache__\apps.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\templatetags\__pycache__\custom_tags.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\templatetags\__init__.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\templatetags\custom_tags.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\__pycache__\admin.cpython-39.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\__pycache__\admin.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\templatetags\__pycache__\__init__.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\migrations\0010_alter_post_date_postlike.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\migrations\0009_alter_post_date.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\migrations\0008_joinrequest_upvotes_alter_post_date.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\migrations\0013_alter_post_date.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\migrations\0012_alter_post_date.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\migrations\0011_post_tags_alter_post_date.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\migrations\0007_alter_post_date_joinrequest.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\migrations\0003_alter_post_date.py","0"
