"FullName","SizeMB"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\migrations\0002_alter_member_join_date_alter_post_date.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\migrations\0001_initial.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\migrations\0006_alter_post_date.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\migrations\0005_alter_post_author_reg_no_alter_post_date.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\migrations\0004_alter_post_date_alter_post_verified_by.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\migrations\__pycache__\0005_alter_post_author_reg_no_alter_post_date.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\migrations\__pycache__\0004_alter_post_date_alter_post_verified_by.cpython-39.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\migrations\__pycache__\0004_alter_post_date_alter_post_verified_by.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\migrations\__pycache__\0006_alter_post_date.cpython-39.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\migrations\__pycache__\0006_alter_post_date.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\migrations\__pycache__\0005_alter_post_author_reg_no_alter_post_date.cpython-39.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\migrations\__pycache__\0003_alter_post_date.cpython-39.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\migrations\__pycache__\0001_initial.cpython-39.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\migrations\__pycache__\0001_initial.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\migrations\__init__.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\migrations\__pycache__\0003_alter_post_date.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\migrations\__pycache__\0002_alter_member_join_date_alter_post_date.cpython-39.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\website\migrations\__pycache__\0002_alter_member_join_date_alter_post_date.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\__pycache__\admin.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\drawapp\__pycache__\admin.cpython-310.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\drawapp\templates\drawapp\username_page.html","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\drawapp\migrations\__pycache__\__init__.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\drawapp\__pycache__\apps.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\drawapp\__pycache__\apps.cpython-310.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\drawapp\__pycache__\admin.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\drawapp\migrations\__pycache__\__init__.cpython-310.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\drawapp\models.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\drawapp\classes.txt","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\drawapp\apps.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\drawapp\migrations\__init__.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\drawapp\__init__.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\drawapp\tests.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\drawapp\__pycache__\models.cpython-310.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\salvo_website\wsgi.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\salvo_website\urls.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\salvo_website\settings.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\salvo_website\__pycache__\settings.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\salvo_website\__pycache__\settings.cpython-310.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\salvo_website\__init__.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\salvo_website\asgi.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\drawapp\__pycache__\__init__.cpython-310.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\drawapp\__pycache__\views.cpython-310.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\drawapp\__pycache__\models.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\media\AAAS\code\Testing_progs_vfLJAcY.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\media\AAAS\code\Testing_progs.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\drawapp\__pycache__\__init__.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\AAAS\models.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\AAAS\apps.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\AAAS\admin.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\AAAS\__init__.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\AAAS\views.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\AAAS\tests.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\__init__.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\allfiles_disk_sizes.csv","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\allfiles.txt","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\.gitignore","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\manage.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\requirements.txt","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\README.md","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\AAAS\migrations\0001_initial.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\AAAS\__pycache__\models.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\AAAS\__pycache__\apps.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\AAAS\__pycache__\admin.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\drawapp\admin.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\AAAS\__pycache__\__init__.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\AAAS\__pycache__\views.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\AAAS\templates\AAAS\aaas_repository.html","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\AAAS\migrations\__pycache__\0001_initial.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\AAAS\migrations\__init__.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\AAAS\migrations\0002_alter_aaas_register_no.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\AAAS\templates\AAAS\aaas_detail.html","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\AAAS\migrations\__pycache__\__init__.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\AAAS\migrations\__pycache__\0002_alter_aaas_register_no.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\migrations\__pycache__\0003_alter_attendance_duration_alter_meeting_start_time.cpython-310.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\migrations\__pycache__\0002_contribution_alter_meeting_start_time.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\migrations\__pycache__\0002_contribution_alter_meeting_start_time.cpython-310.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\migrations\__pycache__\0004_meeting_date_alter_meeting_end_time_and_more.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\migrations\__pycache__\0004_meeting_date_alter_meeting_end_time_and_more.cpython-310.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\migrations\__pycache__\0003_alter_attendance_duration_alter_meeting_start_time.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\migrations\__pycache__\0001_initial.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\migrations\0009_alter_meeting_start_time_alter_member_joined_on.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\migrations\0008_alter_meeting_start_time_alter_member_joined_on.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\migrations\0007_alter_meeting_start_time_alter_member_joined_on.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\migrations\__pycache__\0001_initial.cpython-310.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\migrations\__init__.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\migrations\0010_alter_meeting_start_time_alter_member_joined_on.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\migrations\__pycache__\0005_alter_attendance_meeting_code_and_more.cpython-310.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\migrations\__pycache__\0010_alter_meeting_start_time_alter_member_joined_on.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\migrations\__pycache__\0009_alter_meeting_start_time_alter_member_joined_on.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\migrations\__pycache__\0009_alter_meeting_start_time_alter_member_joined_on.cpython-310.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\__pycache__\admin.cpython-310.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\migrations\__pycache__\__init__.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\migrations\__pycache__\__init__.cpython-310.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\migrations\__pycache__\0008_alter_meeting_start_time_alter_member_joined_on.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\migrations\__pycache__\0006_member_joined_on_alter_meeting_start_time.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\migrations\__pycache__\0006_member_joined_on_alter_meeting_start_time.cpython-310.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\migrations\__pycache__\0005_alter_attendance_meeting_code_and_more.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\migrations\__pycache__\0008_alter_meeting_start_time_alter_member_joined_on.cpython-310.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\migrations\__pycache__\0007_alter_meeting_start_time_alter_member_joined_on.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\migrations\__pycache__\0007_alter_meeting_start_time_alter_member_joined_on.cpython-310.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\templates\tracker-templates\add_minutes.html","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\templates\tracker-templates\add_member.html","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\templates\tracker-templates\ack.html","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\templates\tracker-templates\upload_attendance_file.html","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\templates\tracker-templates\member_stats.html","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\templates\tracker-templates\meeting_stats.html","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\templates\drawapp\username_page.html","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\salvo_website\__pycache__\wsgi.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\salvo_website\__pycache__\wsgi.cpython-310.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\salvo_website\__pycache__\urls.cpython-310.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\templates\register_account.html","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\salvo_website\__pycache__\__init__.cpython-312.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\salvo_website\__pycache__\__init__.cpython-310.pyc","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\templates\tracker-templates\view_meetings.html","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\migrations\0003_alter_attendance_duration_alter_meeting_start_time.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\migrations\0002_contribution_alter_meeting_start_time.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\migrations\0001_initial.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\migrations\0006_member_joined_on_alter_meeting_start_time.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\migrations\0005_alter_attendance_meeting_code_and_more.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\migrations\0004_meeting_date_alter_meeting_end_time_and_more.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\__init__.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\apps.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\admin.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\templates\tracker-templates\view_members.html","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\tests.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\models.py","0"
"D:\MyEverything\PythonProjects\Recent_projects\cnn_analysis\SALVO-Website-new\SALVO-Website\salvo_website\tracker\forms.py","0"
